sep=;
time;model_id;model_name;port_name;data
9;211;(17,6);outputNeighborhood;<1>
9;211;(17,6);;<3>
9;218;(14,7);outputNeighborhood;<3>
9;218;(14,7);;<1>
9;224;(16,6);;<3>
9;226;(4,13);;<2>
9;227;(4,15);outputNeighborhood;<3>
9;227;(4,15);;<1>
9;231;(3,8);;<3>
9;232;(5,11);;<2>
9;236;(3,9);outputNeighborhood;<3>
9;236;(3,9);;<1>
9;238;(5,10);;<2>
9;239;(13,6);;<1>
9;256;(5,16);;<1>
9;281;(15,6);;<1>
9;293;(13,7);;<1>
9;294;(7,10);;<0>
9;296;(17,7);;<3>
9;300;(1,15);;<0>
9;302;(3,15);;<3>
9;304;(5,12);;<2>
9;316;(4,16);;<3>
9;333;(6,13);;<3>
9;347;(3,16);;<0>
9;359;(6,16);;<3>
9;373;(7,9);;<0>
9;382;(18,5);;<0>
9;385;(6,11);;<3>
10;30;(2,15);;<0>
10;33;(6,14);;<0>
10;34;(5,14);;<1>
10;72;(15,8);;<0>
10;75;(2,8);;<0>
10;81;(16,7);;<0>
10;96;(4,14);;<2>
10;98;(2,14);outputNeighborhood;<3>
10;98;(2,14);;<1>
10;101;(2,13);;<1>
10;106;(7,11);;<3>
10;113;(7,12);;<3>
10;115;(1,14);;<3>
10;116;(2,10);;<3>
10;122;(3,14);;<3>
10;123;(6,10);;<3>
10;127;(2,9);;<3>
10;128;(13,8);;<1>
10;130;(6,15);;<0>
10;132;(6,9);;<3>
10;134;(1,13);;<3>
10;137;(4,8);;<3>
10;138;(18,7);;<3>
10;139;(16,5);;<1>
10;144;(15,7);;<3>
10;152;(18,6);;<3>
10;153;(5,8);;<3>
10;162;(5,15);outputNeighborhood;<1>
10;162;(5,15);;<3>
10;167;(3,13);;<2>
10;180;(14,8);;<1>
10;188;(17,5);;<3>
10;190;(4,11);;<2>
10;191;(6,12);;<1>
10;205;(14,6);;<2>
10;206;(3,10);;<1>
10;207;(4,9);;<2>
10;208;(5,9);outputNeighborhood;<3>
10;208;(5,9);;<1>
10;209;(4,10);;<2>
10;211;(17,6);outputNeighborhood;<3>
10;211;(17,6);;<1>
10;218;(14,7);outputNeighborhood;<1>
10;218;(14,7);;<3>
10;224;(16,6);outputNeighborhood;<3>
10;224;(16,6);;<1>
10;227;(4,15);outputNeighborhood;<1>
10;227;(4,15);;<1>
10;231;(3,8);;<3>
10;232;(5,11);;<2>
10;236;(3,9);outputNeighborhood;<1>
10;236;(3,9);;<1>
10;238;(5,10);outputNeighborhood;<2>
10;238;(5,10);;<2>
10;239;(13,6);;<1>
10;256;(5,16);;<1>
10;262;(6,8);;<0>
10;279;(15,5);;<1>
10;281;(15,6);;<1>
10;293;(13,7);;<1>
10;294;(7,10);;<0>
10;296;(17,7);;<3>
10;300;(1,15);;<0>
10;302;(3,15);;<3>
10;304;(5,12);;<2>
10;316;(4,16);;<3>
10;347;(3,16);;<0>
10;359;(6,16);;<3>
10;382;(18,5);;<0>
10;385;(6,11);outputNeighborhood;<3>
10;385;(6,11);;<1>
11;30;(2,15);;<0>
11;33;(6,14);;<0>
11;34;(5,14);;<1>
11;72;(15,8);;<0>
11;81;(16,7);;<0>
11;96;(4,14);;<2>
11;98;(2,14);outputNeighborhood;<1>
11;98;(2,14);;<3>
11;101;(2,13);;<1>
11;104;(3,12);;<2>
11;106;(7,11);;<3>
11;109;(3,11);;<1>
11;113;(7,12);;<3>
11;115;(1,14);;<3>
11;119;(0,14);;<0>
11;122;(3,14);outputNeighborhood;<3>
11;122;(3,14);;<1>
11;123;(6,10);outputNeighborhood;<3>
11;123;(6,10);;<1>
11;128;(13,8);;<1>
11;130;(6,15);;<0>
11;132;(6,9);;<3>
11;134;(1,13);outputNeighborhood;<3>
11;134;(1,13);;<3>
11;137;(4,8);;<3>
11;138;(18,7);;<3>
11;139;(16,5);;<3>
11;144;(15,7);;<3>
11;147;(4,12);;<2>
11;152;(18,6);;<3>
11;153;(5,8);;<3>
11;162;(5,15);outputNeighborhood;<3>
11;162;(5,15);;<1>
11;167;(3,13);;<2>
11;180;(14,8);;<3>
11;188;(17,5);;<3>
11;190;(4,11);outputNeighborhood;<2>
11;190;(4,11);;<2>
11;191;(6,12);;<1>
11;205;(14,6);;<2>
11;206;(3,10);;<1>
11;207;(4,9);outputNeighborhood;<2>
11;207;(4,9);;<2>
11;208;(5,9);outputNeighborhood;<1>
11;208;(5,9);;<1>
11;209;(4,10);;<2>
11;211;(17,6);outputNeighborhood;<1>
11;211;(17,6);;<3>
11;218;(14,7);outputNeighborhood;<3>
11;218;(14,7);;<1>
11;224;(16,6);outputNeighborhood;<1>
11;224;(16,6);;<1>
11;226;(4,13);;<2>
11;227;(4,15);;<1>
11;231;(3,8);;<3>
11;232;(5,11);;<2>
11;236;(3,9);;<1>
11;238;(5,10);;<2>
11;239;(13,6);;<1>
11;256;(5,16);;<1>
11;262;(6,8);;<0>
11;275;(0,12);;<0>
11;279;(15,5);;<1>
11;281;(15,6);;<1>
11;293;(13,7);;<1>
11;294;(7,10);;<0>
11;296;(17,7);;<3>
11;298;(1,12);;<1>
11;300;(1,15);;<0>
11;302;(3,15);;<3>
11;304;(5,12);;<2>
11;316;(4,16);;<3>
11;348;(0,13);;<0>
11;359;(6,16);;<3>
11;369;(2,12);;<1>
11;373;(7,9);;<0>
11;382;(18,5);;<0>
11;385;(6,11);outputNeighborhood;<1>
11;385;(6,11);;<1>
12;30;(2,15);;<0>
12;33;(6,14);;<0>
12;34;(5,14);;<1>
12;72;(15,8);;<0>
12;81;(16,7);;<0>
12;96;(4,14);;<2>
12;98;(2,14);outputNeighborhood;<3>
12;98;(2,14);;<1>
12;101;(2,13);;<2>
12;104;(3,12);outputNeighborhood;<2>
12;104;(3,12);;<2>
12;106;(7,11);;<3>
12;109;(3,11);;<1>
12;115;(1,14);;<3>
12;120;(13,9);;<3>
12;122;(3,14);outputNeighborhood;<1>
12;122;(3,14);;<3>
12;123;(6,10);outputNeighborhood;<1>
12;123;(6,10);;<1>
12;128;(13,8);;<3>
12;130;(6,15);;<0>
12;132;(6,9);;<3>
12;134;(1,13);;<3>
12;138;(18,7);;<3>
12;139;(16,5);outputNeighborhood;<3>
12;139;(16,5);;<1>
12;144;(15,7);;<3>
12;147;(4,12);;<2>
12;152;(18,6);;<3>
12;155;(16,4);;<3>
12;159;(15,4);;<0>
12;162;(5,15);outputNeighborhood;<1>
12;162;(5,15);;<1>
12;167;(3,13);;<2>
12;180;(14,8);outputNeighborhood;<3>
12;180;(14,8);;<3>
12;188;(17,5);;<3>
12;190;(4,11);;<2>
12;199;(17,4);;<0>
12;205;(14,6);;<2>
12;208;(5,9);;<1>
12;211;(17,6);outputNeighborhood;<3>
12;211;(17,6);;<1>
12;218;(14,7);outputNeighborhood;<1>
12;218;(14,7);;<3>
12;224;(16,6);;<3>
12;226;(4,13);;<2>
12;227;(4,15);;<1>
12;232;(5,11);;<2>
12;238;(5,10);;<2>
12;239;(13,6);;<1>
12;248;(14,9);;<0>
12;256;(5,16);;<3>
12;258;(15,9);;<0>
12;279;(15,5);;<3>
12;281;(15,6);;<1>
12;293;(13,7);;<3>
12;294;(7,10);;<0>
12;296;(17,7);;<3>
12;300;(1,15);;<0>
12;302;(3,15);;<3>
12;316;(4,16);;<3>
12;323;(2,11);;<3>
12;359;(6,16);;<3>
12;369;(2,12);;<3>
12;373;(7,9);;<0>
12;382;(18,5);;<0>
12;385;(6,11);;<1>
13;30;(2,15);;<0>
13;55;(1,11);;<0>
13;72;(15,8);;<0>
13;81;(16,7);;<0>
13;82;(12,7);;<3>
13;96;(4,14);;<2>
13;98;(2,14);outputNeighborhood;<1>
13;98;(2,14);;<3>
13;101;(2,13);outputNeighborhood;<2>
13;101;(2,13);;<2>
13;104;(3,12);;<2>
13;109;(3,11);;<1>
13;115;(1,14);;<3>
13;116;(2,10);;<3>
13;120;(13,9);;<3>
13;122;(3,14);outputNeighborhood;<3>
13;122;(3,14);;<1>
13;128;(13,8);outputNeighborhood;<3>
13;128;(13,8);;<1>
13;129;(12,8);;<1>
13;130;(6,15);;<0>
13;134;(1,13);;<3>
13;138;(18,7);;<3>
13;139;(16,5);outputNeighborhood;<1>
13;139;(16,5);;<1>
13;140;(1,10);;<0>
13;144;(15,7);;<3>
13;152;(18,6);;<3>
13;155;(16,4);;<3>
13;159;(15,4);;<0>
13;162;(5,15);;<1>
13;167;(3,13);;<2>
13;180;(14,8);;<3>
13;188;(17,5);;<3>
13;199;(17,4);;<0>
13;200;(4,17);;<0>
13;205;(14,6);;<2>
13;206;(3,10);;<1>
13;211;(17,6);outputNeighborhood;<1>
13;211;(17,6);;<1>
13;218;(14,7);outputNeighborhood;<3>
13;218;(14,7);;<1>
13;221;(6,17);;<3>
13;222;(14,4);;<3>
13;224;(16,6);outputNeighborhood;<3>
13;224;(16,6);;<1>
13;226;(4,13);;<2>
13;227;(4,15);;<1>
13;239;(13,6);;<1>
13;248;(14,9);;<0>
13;249;(12,9);;<3>
13;256;(5,16);outputNeighborhood;<3>
13;256;(5,16);;<1>
13;279;(15,5);outputNeighborhood;<3>
13;279;(15,5);;<1>
13;281;(15,6);;<1>
13;287;(12,6);;<0>
13;293;(13,7);outputNeighborhood;<3>
13;293;(13,7);;<1>
13;296;(17,7);;<3>
13;298;(1,12);;<1>
13;300;(1,15);;<0>
13;302;(3,15);;<3>
13;316;(4,16);;<3>
13;323;(2,11);outputNeighborhood;<3>
13;323;(2,11);;<1>
13;325;(5,17);;<3>
13;339;(14,5);;<1>
13;359;(6,16);;<3>
13;369;(2,12);outputNeighborhood;<3>
13;369;(2,12);;<1>
13;382;(18,5);;<0>
14;30;(2,15);;<0>
14;55;(1,11);;<0>
14;72;(15,8);;<0>
14;81;(16,7);;<0>
14;82;(12,7);;<3>
14;96;(4,14);;<2>
14;98;(2,14);outputNeighborhood;<3>
14;98;(2,14);;<1>
14;101;(2,13);;<2>
14;104;(3,12);;<2>
14;109;(3,11);;<2>
14;115;(1,14);;<3>
14;116;(2,10);;<3>
14;120;(13,9);;<3>
14;122;(3,14);outputNeighborhood;<1>
14;122;(3,14);;<1>
14;128;(13,8);outputNeighborhood;<1>
14;128;(13,8);;<1>
14;129;(12,8);;<1>
14;130;(6,15);;<0>
14;134;(1,13);;<3>
14;139;(16,5);;<1>
14;140;(1,10);;<0>
14;144;(15,7);;<3>
14;155;(16,4);;<3>
14;159;(15,4);;<0>
14;162;(5,15);;<3>
14;167;(3,13);;<2>
14;180;(14,8);;<3>
14;188;(17,5);;<3>
14;200;(4,17);;<0>
14;205;(14,6);;<2>
14;206;(3,10);;<1>
14;211;(17,6);;<1>
14;218;(14,7);outputNeighborhood;<1>
14;218;(14,7);;<1>
14;221;(6,17);;<3>
14;222;(14,4);;<3>
14;224;(16,6);outputNeighborhood;<1>
14;224;(16,6);;<1>
14;226;(4,13);;<2>
14;227;(4,15);;<3>
14;239;(13,6);;<1>
14;248;(14,9);;<0>
14;249;(12,9);;<3>
14;256;(5,16);outputNeighborhood;<1>
14;256;(5,16);;<1>
14;279;(15,5);outputNeighborhood;<1>
14;279;(15,5);;<3>
14;281;(15,6);;<3>
14;287;(12,6);;<0>
14;293;(13,7);outputNeighborhood;<1>
14;293;(13,7);;<1>
14;296;(17,7);;<3>
14;298;(1,12);;<1>
14;300;(1,15);;<0>
14;302;(3,15);;<3>
14;316;(4,16);;<3>
14;323;(2,11);outputNeighborhood;<1>
14;323;(2,11);;<1>
14;325;(5,17);;<3>
14;339;(14,5);;<1>
14;359;(6,16);;<3>
14;369;(2,12);outputNeighborhood;<1>
14;369;(2,12);;<1>
15;30;(2,15);;<0>
15;33;(6,14);;<0>
15;34;(5,14);;<1>
15;81;(16,7);;<0>
15;96;(4,14);;<2>
15;98;(2,14);outputNeighborhood;<1>
15;98;(2,14);;<1>
15;101;(2,13);;<2>
15;104;(3,12);;<2>
15;109;(3,11);outputNeighborhood;<2>
15;109;(3,11);;<2>
15;115;(1,14);;<3>
15;116;(2,10);;<3>
15;122;(3,14);;<1>
15;130;(6,15);;<0>
15;134;(1,13);;<3>
15;139;(16,5);;<1>
15;144;(15,7);;<3>
15;147;(4,12);;<2>
15;155;(16,4);;<3>
15;159;(15,4);;<0>
15;162;(5,15);outputNeighborhood;<3>
15;162;(5,15);;<1>
15;167;(3,13);;<2>
15;190;(4,11);;<2>
15;205;(14,6);;<2>
15;206;(3,10);;<1>
15;209;(4,10);;<2>
15;218;(14,7);;<1>
15;222;(14,4);;<3>
15;224;(16,6);;<1>
15;227;(4,15);outputNeighborhood;<3>
15;227;(4,15);;<1>
15;256;(5,16);;<3>
15;279;(15,5);outputNeighborhood;<3>
15;279;(15,5);;<1>
15;281;(15,6);outputNeighborhood;<3>
15;281;(15,6);;<1>
15;300;(1,15);;<0>
15;302;(3,15);;<3>
15;316;(4,16);;<3>
15;323;(2,11);;<1>
15;339;(14,5);;<3>
15;347;(3,16);;<0>
15;359;(6,16);;<3>
15;369;(2,12);;<1>
16;33;(6,14);;<0>
16;34;(5,14);;<1>
16;81;(16,7);;<0>
16;96;(4,14);;<2>
16;122;(3,14);;<1>
16;130;(6,15);;<0>
16;139;(16,5);;<3>
16;144;(15,7);;<3>
16;155;(16,4);;<3>
16;159;(15,4);;<0>
16;162;(5,15);outputNeighborhood;<1>
16;162;(5,15);;<1>
16;200;(4,17);;<0>
16;205;(14,6);;<2>
16;218;(14,7);;<1>
16;221;(6,17);;<3>
16;222;(14,4);;<3>
16;224;(16,6);;<1>
16;227;(4,15);outputNeighborhood;<1>
16;227;(4,15);;<1>
16;239;(13,6);;<3>
16;256;(5,16);outputNeighborhood;<3>
16;256;(5,16);;<1>
16;257;(13,4);;<1>
16;279;(15,5);outputNeighborhood;<1>
16;279;(15,5);;<3>
16;281;(15,6);outputNeighborhood;<1>
16;281;(15,6);;<1>
16;289;(13,5);;<1>
16;302;(3,15);;<3>
16;316;(4,16);;<3>
16;325;(5,17);;<3>
16;339;(14,5);outputNeighborhood;<3>
16;339;(14,5);;<1>
16;347;(3,16);;<0>
16;359;(6,16);;<3>
17;82;(12,7);;<3>
17;130;(6,15);;<0>
17;139;(16,5);outputNeighborhood;<3>
17;139;(16,5);;<1>
17;155;(16,4);;<3>
17;159;(15,4);;<0>
17;162;(5,15);;<1>
17;188;(17,5);;<3>
17;199;(17,4);;<0>
17;200;(4,17);;<0>
17;205;(14,6);;<2>
17;211;(17,6);;<1>
17;218;(14,7);;<1>
17;221;(6,17);;<3>
17;222;(14,4);;<3>
17;224;(16,6);;<1>
17;227;(4,15);;<1>
17;239;(13,6);outputNeighborhood;<3>
17;239;(13,6);;<1>
17;256;(5,16);outputNeighborhood;<1>
17;256;(5,16);;<3>
17;257;(13,4);;<1>
17;279;(15,5);outputNeighborhood;<3>
17;279;(15,5);;<1>
17;281;(15,6);;<1>
17;287;(12,6);;<0>
17;289;(13,5);;<1>
17;293;(13,7);;<1>
17;316;(4,16);;<3>
17;325;(5,17);;<3>
17;339;(14,5);outputNeighborhood;<1>
17;339;(14,5);;<1>
17;359;(6,16);;<3>
17;381;(12,5);;<0>
18;82;(12,7);;<3>
18;130;(6,15);;<0>
18;139;(16,5);outputNeighborhood;<1>
18;139;(16,5);;<1>
18;155;(16,4);;<3>
18;159;(15,4);;<0>
18;162;(5,15);;<3>
18;188;(17,5);;<3>
18;199;(17,4);;<0>
18;200;(4,17);;<0>
18;205;(14,6);;<2>
18;211;(17,6);;<1>
18;218;(14,7);;<1>
18;221;(6,17);;<3>
18;222;(14,4);;<3>
18;224;(16,6);;<3>
18;227;(4,15);;<1>
18;239;(13,6);outputNeighborhood;<1>
18;239;(13,6);;<1>
18;256;(5,16);outputNeighborhood;<3>
18;256;(5,16);;<1>
18;279;(15,5);outputNeighborhood;<1>
18;279;(15,5);;<3>
18;281;(15,6);;<1>
18;287;(12,6);;<0>
18;289;(13,5);;<1>
18;293;(13,7);;<1>
18;316;(4,16);;<3>
18;325;(5,17);;<3>
18;339;(14,5);;<1>
18;359;(6,16);;<3>
18;381;(12,5);;<0>
19;33;(6,14);;<0>
19;34;(5,14);;<1>
19;81;(16,7);;<0>
19;96;(4,14);;<2>
19;130;(6,15);;<0>
19;139;(16,5);;<3>
19;144;(15,7);;<3>
19;155;(16,4);;<3>
19;159;(15,4);;<0>
19;162;(5,15);outputNeighborhood;<3>
19;162;(5,15);;<1>
19;188;(17,5);;<3>
19;200;(4,17);;<0>
19;205;(14,6);;<2>
19;211;(17,6);;<3>
19;221;(6,17);;<3>
19;222;(14,4);;<3>
19;224;(16,6);outputNeighborhood;<3>
19;224;(16,6);;<1>
19;227;(4,15);;<1>
19;256;(5,16);outputNeighborhood;<1>
19;256;(5,16);;<1>
19;279;(15,5);outputNeighborhood;<3>
19;279;(15,5);;<1>
19;281;(15,6);;<1>
19;296;(17,7);;<3>
19;316;(4,16);;<3>
19;325;(5,17);;<3>
19;339;(14,5);;<1>
19;359;(6,16);;<3>
19;1;(19,19);;<0>
19;2;(18,19);;<0>
19;3;(17,19);;<0>
19;4;(15,19);;<0>
19;5;(14,19);;<0>
19;6;(6,19);;<0>
19;7;(5,19);;<0>
19;8;(2,19);;<0>
19;9;(0,19);;<0>
19;10;(19,18);;<0>
19;11;(14,18);;<0>
19;12;(12,18);;<0>
19;13;(4,18);;<0>
19;14;(17,17);;<0>
19;15;(14,17);;<0>
19;16;(7,17);;<0>
19;17;(3,17);;<0>
19;18;(0,17);;<0>
19;19;(19,16);;<0>
19;20;(18,16);;<0>
19;21;(17,16);;<0>
19;22;(12,16);;<0>
19;23;(7,18);;<0>
19;24;(9,16);;<0>
19;25;(7,16);;<0>
19;26;(1,16);;<0>
19;27;(0,16);;<0>
19;28;(19,15);;<0>
19;29;(9,15);;<0>
19;30;(2,15);;<0>
19;31;(12,14);;<0>
19;32;(11,14);;<0>
19;33;(6,14);;<0>
19;34;(5,14);;<1>
19;35;(13,13);;<0>
19;36;(12,13);;<0>
19;37;(11,13);;<0>
19;38;(8,13);;<0>
19;39;(7,13);;<0>
19;40;(19,12);;<0>
19;41;(18,12);;<0>
19;42;(17,12);;<0>
19;43;(16,12);;<0>
19;44;(13,12);;<0>
19;45;(12,12);;<0>
19;46;(19,11);;<0>
19;47;(17,11);;<0>
19;48;(16,11);;<0>
19;49;(15,11);;<0>
19;50;(11,12);;<0>
19;51;(13,11);;<0>
19;52;(10,11);;<0>
19;53;(9,11);;<0>
19;54;(8,11);;<0>
19;55;(1,11);;<0>
19;56;(0,11);;<0>
19;57;(17,10);;<0>
19;58;(16,10);;<0>
19;59;(14,10);;<0>
19;60;(13,10);;<0>
19;61;(12,10);;<0>
19;62;(11,10);;<0>
19;63;(10,10);;<0>
19;64;(9,10);;<0>
19;65;(8,10);;<0>
19;66;(0,10);;<0>
19;67;(19,9);;<0>
19;68;(9,9);;<0>
19;69;(8,9);;<0>
19;70;(0,9);;<0>
19;71;(18,8);;<0>
19;72;(15,8);;<0>
19;73;(8,8);;<0>
19;74;(7,8);;<0>
19;75;(2,8);;<0>
19;76;(9,8);;<0>
19;77;(1,8);;<0>
19;78;(19,7);;<0>
19;79;(13,18);;<0>
19;80;(7,14);;<0>
19;81;(16,7);;<0>
19;82;(12,7);;<3>
19;83;(10,7);;<0>
19;84;(8,7);;<0>
19;85;(15,18);;<0>
19;86;(7,7);;<0>
19;87;(8,14);;<0>
19;88;(5,7);;<0>
19;89;(4,7);;<0>
19;90;(3,7);;<0>
19;91;(2,7);;<0>
19;92;(1,7);;<0>
19;93;(10,14);;<3>
19;94;(9,2);;<0>
19;95;(9,14);;<3>
19;96;(4,14);;<2>
19;97;(8,15);;<0>
19;98;(2,14);;<1>
19;99;(15,13);;<1>
19;100;(5,13);;<1>
19;101;(2,13);;<2>
19;102;(15,12);;<0>
19;103;(2,17);;<0>
19;104;(3,12);;<2>
19;105;(1,4);;<0>
19;106;(7,11);;<3>
19;107;(10,13);;<0>
19;108;(9,4);;<0>
19;109;(3,11);;<2>
19;110;(18,0);;<0>
19;111;(12,19);;<0>
19;112;(18,10);;<0>
19;113;(7,12);;<3>
19;114;(13,17);;<0>
19;115;(1,14);;<3>
19;116;(2,10);;<3>
19;117;(16,13);;<1>
19;118;(17,9);;<0>
19;119;(0,14);;<0>
19;120;(13,9);;<3>
19;121;(1,2);;<3>
19;122;(3,14);;<1>
19;123;(6,10);;<1>
19;124;(11,17);;<0>
19;125;(8,6);;<0>
19;126;(0,5);;<0>
19;127;(2,9);;<3>
19;128;(13,8);;<1>
19;129;(12,8);;<1>
19;130;(6,15);;<0>
19;131;(16,18);;<0>
19;132;(6,9);;<3>
19;133;(11,8);;<3>
19;134;(1,13);;<3>
19;135;(15,3);;<0>
19;136;(3,19);;<0>
19;137;(4,8);;<3>
19;138;(18,7);;<3>
19;139;(16,5);;<3>
19;140;(1,10);;<0>
19;141;(1,9);;<0>
19;142;(5,0);;<0>
19;143;(13,16);;<0>
19;144;(15,7);;<3>
19;145;(2,16);;<0>
19;146;(12,3);;<1>
19;147;(4,12);;<2>
19;148;(8,16);;<0>
19;149;(5,4);;<0>
19;150;(3,3);;<2>
19;151;(2,1);;<0>
19;152;(18,6);;<3>
19;153;(5,8);;<3>
19;154;(11,7);;<0>
19;155;(16,4);;<3>
19;156;(8,2);;<0>
19;157;(7,15);;<0>
19;158;(14,14);;<1>
19;159;(15,4);;<0>
19;160;(15,0);;<0>
19;161;(9,3);;<0>
19;162;(5,15);;<1>
19;163;(16,9);;<0>
19;164;(6,5);;<0>
19;165;(18,3);;<0>
19;166;(10,1);;<0>
19;167;(3,13);;<2>
19;168;(16,8);;<0>
19;169;(10,12);;<0>
19;170;(13,1);;<0>
19;171;(4,19);;<0>
19;172;(13,3);;<3>
19;173;(5,3);;<3>
19;174;(9,13);;<3>
19;175;(0,7);;<0>
19;176;(17,2);;<0>
19;177;(3,4);;<3>
19;178;(9,19);;<0>
19;179;(8,19);;<0>
19;180;(14,8);;<3>
19;181;(17,15);;<1>
19;182;(17,8);;<0>
19;183;(11,16);;<3>
19;184;(5,1);;<3>
19;185;(4,3);;<1>
19;186;(18,9);;<0>
19;187;(2,5);;<0>
19;188;(17,5);;<3>
19;189;(14,15);;<1>
19;190;(4,11);;<2>
19;191;(6,12);;<1>
19;192;(15,2);;<0>
19;193;(11,2);;<3>
19;194;(10,2);;<3>
19;195;(18,17);;<0>
19;196;(18,2);;<0>
19;197;(6,0);;<0>
19;198;(7,4);;<0>
19;199;(17,4);;<0>
19;200;(4,17);;<0>
19;201;(12,15);;<0>
19;202;(6,2);;<0>
19;203;(3,0);;<0>
19;204;(3,5);;<0>
19;205;(14,6);;<2>
19;206;(3,10);;<1>
19;207;(4,9);;<2>
19;208;(5,9);;<1>
19;209;(4,10);;<2>
19;210;(1,1);;<0>
19;211;(17,6);;<3>
19;212;(14,3);;<0>
19;213;(14,13);;<3>
19;214;(17,13);;<0>
19;215;(14,12);;<0>
19;216;(4,0);;<0>
19;217;(11,19);;<0>
19;218;(14,7);;<1>
19;219;(19,14);;<0>
19;220;(14,2);;<0>
19;221;(6,17);;<3>
19;222;(14,4);;<3>
19;223;(8,12);;<3>
19;224;(16,6);;<1>
19;225;(0,15);;<0>
19;226;(4,13);;<2>
19;227;(4,15);;<1>
19;228;(17,0);;<0>
19;229;(19,17);;<0>
19;230;(2,2);;<3>
19;231;(3,8);;<3>
19;232;(5,11);;<2>
19;233;(9,12);;<0>
19;234;(16,14);;<1>
19;235;(2,3);;<3>
19;236;(3,9);;<1>
19;237;(3,1);;<0>
19;238;(5,10);;<2>
19;239;(13,6);;<1>
19;240;(19,8);;<0>
19;241;(11,9);;<0>
19;242;(16,3);;<0>
19;243;(17,3);;<0>
19;244;(18,13);;<0>
19;245;(8,17);;<0>
19;246;(4,4);;<3>
19;247;(7,3);;<0>
19;248;(14,9);;<0>
19;249;(12,9);;<3>
19;250;(11,4);;<3>
19;251;(9,7);;<0>
19;252;(12,4);;<1>
19;253;(16,19);;<0>
19;254;(13,2);;<0>
19;255;(18,1);;<0>
19;256;(5,16);;<1>
19;257;(13,4);;<1>
19;258;(15,9);;<0>
19;259;(5,18);;<0>
19;260;(8,3);;<0>
19;261;(5,5);;<0>
19;262;(6,8);;<0>
19;263;(18,11);;<0>
19;264;(11,1);;<0>
19;265;(12,2);;<3>
19;266;(13,0);;<0>
19;267;(3,6);;<0>
19;268;(10,19);;<0>
19;269;(6,6);;<0>
19;270;(10,9);;<0>
19;271;(1,18);;<0>
19;272;(9,18);;<0>
19;273;(12,0);;<0>
19;274;(0,18);;<0>
19;275;(0,12);;<0>
19;276;(19,10);;<0>
19;277;(9,1);;<0>
19;278;(19,13);;<0>
19;279;(15,5);;<1>
19;280;(11,6);;<0>
19;281;(15,6);;<1>
19;282;(6,3);;<0>
19;283;(11,3);;<1>
19;284;(15,10);;<0>
19;285;(18,18);;<0>
19;286;(8,5);;<0>
19;287;(12,6);;<0>
19;288;(4,5);;<0>
19;289;(13,5);;<1>
19;290;(2,4);;<0>
19;291;(1,17);;<0>
19;292;(7,1);;<0>
19;293;(13,7);;<1>
19;294;(7,10);;<0>
19;295;(15,14);;<2>
19;296;(17,7);;<3>
19;297;(17,14);;<3>
19;298;(1,12);;<1>
19;299;(18,14);;<0>
19;300;(1,15);;<0>
19;301;(5,2);;<3>
19;302;(3,15);;<3>
19;303;(13,14);;<3>
19;304;(5,12);;<2>
19;305;(11,15);;<3>
19;306;(13,15);;<3>
19;307;(1,19);;<0>
19;308;(4,1);;<0>
19;309;(15,15);;<2>
19;310;(16,15);;<1>
19;311;(1,0);;<0>
19;312;(12,1);;<0>
19;313;(14,0);;<0>
19;314;(12,11);;<0>
19;315;(18,15);;<0>
19;316;(4,16);;<3>
19;317;(19,5);;<0>
19;318;(6,7);;<0>
19;319;(9,0);;<0>
19;320;(14,16);;<1>
19;321;(16,17);;<0>
19;322;(19,3);;<0>
19;323;(2,11);;<1>
19;324;(16,16);;<3>
19;325;(5,17);;<3>
19;326;(10,17);;<3>
19;327;(15,17);;<0>
19;328;(2,18);;<0>
19;329;(14,1);;<0>
19;330;(3,18);;<0>
19;331;(6,18);;<0>
19;332;(0,1);;<0>
19;333;(6,13);;<3>
19;334;(0,3);;<0>
19;335;(8,18);;<0>
19;336;(4,2);;<1>
19;337;(10,18);;<0>
19;338;(10,16);;<3>
19;339;(14,5);;<1>
19;340;(2,0);;<0>
19;341;(11,18);;<0>
19;342;(11,0);;<0>
19;343;(0,0);;<0>
19;344;(7,0);;<0>
19;345;(8,0);;<0>
19;346;(13,19);;<0>
19;347;(3,16);;<0>
19;348;(0,13);;<0>
19;349;(19,2);;<0>
19;350;(10,0);;<0>
19;351;(16,0);;<0>
19;352;(15,16);;<1>
19;353;(6,1);;<0>
19;354;(12,17);;<0>
19;355;(8,1);;<0>
19;356;(7,2);;<0>
19;357;(15,1);;<0>
19;358;(17,1);;<0>
19;359;(6,16);;<3>
19;360;(16,1);;<0>
19;361;(9,17);;<3>
19;362;(10,3);;<3>
19;363;(19,1);;<0>
19;364;(0,2);;<0>
19;365;(3,2);;<3>
19;366;(16,2);;<0>
19;367;(1,6);;<0>
19;368;(1,3);;<0>
19;369;(2,12);;<1>
19;370;(0,4);;<0>
19;371;(6,4);;<0>
19;372;(19,4);;<0>
19;373;(7,9);;<0>
19;374;(8,4);;<0>
19;375;(0,8);;<0>
19;376;(10,4);;<0>
19;377;(18,4);;<0>
19;378;(7,5);;<0>
19;379;(9,5);;<0>
19;380;(10,5);;<0>
19;381;(12,5);;<0>
19;382;(18,5);;<0>
19;383;(11,11);;<0>
19;384;(2,6);;<0>
19;385;(6,11);;<1>
19;386;(11,5);;<0>
19;387;(4,6);;<0>
19;388;(14,11);;<0>
19;389;(1,5);;<0>
